id,note
467,absinthe
762,ac\u00e1cia
198,acai berry
661,acerola
1174,acerola blossom
1226,african freesia petals
567,african geranium
672,african ginger
49,african orange flower
304,african violet
19,agarwood (oud)
801,agave
512,aglaia
977,akigalawood
61,aldehydes
526,algerian geranium
343,allspice
371,almond
397,almond blossom
698,almond cream
571,almond milk
361,almond tree
914,almond wood
612,aloe vera
1214,aluminum
457,alumroot
1084,alyssum
106,amalfi lemon
741,amaranth
746,amaretto
189,amaryllis
1019,amazon lily
39,amber
573,amber from tunis
114,ambergris
430,amberwood
1103,ambrarome
1112,ambretone
278,ambrette (musk mallow)
274,ambroxan
882,american apple
1009,amyl salicylate
302,amyris
1014,anemona
109,angelica
755,angels trumpet
323,animal notes
239,anise
46,apple
385,apple blossom
1031,apple leaf
811,apple tree
726,apple tree blossom
41,apricot
450,apricot blossom
1134,arabian spices
1274,araucaria
975,arbutus (madrona
1156,argentinian lemon
559,arnica
664,aromatic spices
36,artemisia
448,arum lily
1105,asafoetida
957,ash
945,asian lily
1252,asparagus
894,aspen
821,asphalt
1300,aspic
317,atlas cedar
216,australian sandalwood
841,avocado
932,baie rose
300,balsam fir
1100,balsamic vinegar
208,bamboo
704,bamboo leaf
266,banana
956,banana leaf
1238,baobab
963,barberry
383,bark
923,barley
107,basil
856,basil leaf
647,bay essence
221,bay leaf
1049,bbq
1123,bearberry
976,bearberry tree)
854,beech
115,beeswax
635,belambra tree
862,belladonna
907,bellflower
626,bellini
17,benzoin
67,bergamot
826,bergamot blossom
241,bergamot leaf
454,berry fruits
1110,betel pepper
279,big strawberry
80,birch
470,birch leaf
953,biscuit
570,bitter almond
124,bitter orange
508,bitter orange blossom
165,black amber
272,black and pink pepper
381,black basil
812,black cardamom
1133,black clover
25,black currant
768,black currant blossom
697,black currant leaf
645,black elder
711,black fig
763,black freesia
460,black gardenia
1251,black hemlock or tsuga
673,black iris
538,black licorice
582,black locust
935,black locust  honey
1243,black locust honey
1195,black locust leaf
390,black musk
747,black narcissus
413,black orchid
98,black pepper
1260,black pomegranate
389,black rose
781,black spruce
391,black tea
487,black vanilla husk
412,black violet
51,blackberry
179,blackberry leaf
944,blackcurrant syrup
1002,blackthorn
920,blackwood
740,blood grapefruit
788,blood mandarin
243,blood orange
252,blue curacao
601,blue hyacinth
229,blue lavender
1020,blue lilies
393,blue lotus
1289,blue margarita
822,blue poppy
458,blue rose
623,blue sage
382,blueberry
795,blueberry leaf
333,boletus edulis
1223,borage
520,borneol
151,boronia
1127,bougainvillea
574,bourbon geranium
606,bourbon pepper
974,bourbon rose
81,bourbon vanilla
947,bourbon vetiver
655,boxwood
629,boysenberry
1222,bran
581,brandy
1171,brazil nut
524,brazilian mandarin
659,brazilian orange
733,brazilian redwood
174,brazilian rosewood
1292,brazilian spices
1004,bread
1294,breu-branco
1173,bromelia
900,broom
1120,brown scotch tape
702,brown sugar
792,buchu or agathosma
695,buddleia
210,bulgarian light tobacco
283,bulgarian rose
851,bulrush
979,burnt match
339,butter
692,butterfly orchid
845,cabreuva
85,cacao
147,cacao pod
668,cactus
315,cactus flower
1215,cactus juice
1197,caipirinha
255,calabrian bergamot
563,calabrian mandarin
904,calamus
1255,california cedar
1180,california orange
917,california redwood
701,californian fig
1227,californian gardenia
1162,californian lemon
1192,californian orange
602,calone
1204,calycanthus
992,cambodian oud
264,camelia
537,camellia
416,campari
435,camphor
1150,canada balsam
616,canadian balsam
941,canadian fir
1259,canadian pine
366,candied almond
1148,candied orange
258,candy apple
1091,canel\u00e9
270,cannabis
1170,caoutchouc
510,cappuccino
596,carambola (star fruit)
1175,carambola blossom
233,caramel
224,caraway
161,cardamom
593,cardamon
1048,carissa
86,carnation
1232,carnation leaves
497,carrot
544,carrot seeds
816,casablanca lily
799,cascalone
139,cashmeran
257,cashmere musk
12,cashmere wood
705,cashmirwood
212,cassia
1074,cassia bourbon
148,cassis
1258,cassowary fruit
89,castoreum
674,caviar
10,cedar
1052,cedar essence
451,cedar needles
1051,cedarmoss
634,celery
556,celery seeds
1001,celosia
1166,centella asiatica
1160,cetalox
429,ceylon cinnamon
1218,ceylon spices
101,chamomile
350,champaca
445,champagne
997,chayote
868,cheese
519,cherry
474,cherry blossom
1178,cherry extract
539,chestnut
775,chili pepper
1205,chimonanthus or wintersweet
1128,china rose
610,chinese apricot
881,chinese black tea
466,chinese cedar
1109,chinese cinnamon wood
931,chinese jasmine
639,chinese litchi
1141,chinese orange
548,chinese osmanthus
1210,chinese patchouli
169,chinese peony
797,chinese pink peony
1279,chinese plum
1114,chinese red currant
652,chinese tea
1244,chinotto
332,chocolate
1108,chocolate flower
318,choya loban
1072,christmas tree or flame tree
751,chrysanthemum
1185,chutney
502,cinammon
158,cinnamon
1155,cinnamon flower
295,citron
835,citrus and floral notes
534,citrus blossom
807,citrus leaf
808,citrus leaves
1,citruses
880,citruses with sugar
330,civet
344,civetta
119,clary sage
432,clay
42,clementine
1248,cloudberry
469,clove
527,clover
145,cloves
1301,co2 extracts
569,coal
84,coca-cola
960,cocobolo
163,coconut
1010,coconut leaf
312,coconut milk
403,coconut nectar
1063,coconut rum
232,coffee
557,coffee blossom
284,cognac
906,columbian coffee
281,copahu balm
549,copaiba balm
579,copal
1288,copoasu
1203,coral amber
650,coral reef
1033,coral rose
885,corall orchid
30,coriander
1111,coriander extract
1106,coriander iandaldehydes
789,coriander leaf
972,cork
869,corn silk
970,cornflower or sultan seeds
1261,cosmopolitan cocktail
521,costus
254,coton candy
289,cotton candy
447,cotton flower
491,cottonwood (poplar)
328,coumarin
267,cranberry
955,cream soda
684,creme brulee
999,crinum lily
1281,croissant
326,crystal amber
759,cubeb or tailed pepper
164,cucumber
442,cumin
388,cupcake
1286,cupuacu
1287,cupuassu
599,curacao
436,currant buds
320,curry tree
825,custard
227,cyclamen
905,cyperus esculentus
200,cypress
155,cypress leaf
760,cypriol oil or nagarmotha
605,dahlia
1263,daiquiri
729,daisy
685,damask plum
37,damask rose
420,dandelion
658,daphne
1249,darjeeling black tea
1161,darjeeling tea
584,dark chocolate
589,dark woodsy notes
546,dates
587,datura
1184,desert rose
829,dew drop
293,dewberry
819,diamond orchid
761,dianthus
1066,dill
1299,dove tree
686,dried fruits
